State,Year,Population,Violent Crime Rate,Property Crime Rate
Tennessee,2001,5749398,744,4400.3
Tennessee,2002,5789796,717.8,4307.6
Tennessee,2003,5845208,691.3,4389.3
Tennessee,2004,5893298,697.6,4326.8
Tennessee,2005,5955745,757,4300
Tennessee,2006,6038803,762.5,4137.6
Tennessee,2007,6156719,755,4098.6
Tennessee,2008,6214888,722.7,4040.1
Tennessee,2009,6296254,666,3766.6
Tennessee,2010,6357436,612,3662.7
Tennessee,2011,6399787,607.8,3607.9
Tennessee,2012,6454914,638.5,3376.1
Tennessee,2013,6497269,585.8,3196.5
Tennessee,2014,6549352,608.4,3060.6
Texas,1999,20044141,560.3,4471.4
Texas,2000,20851820,545.1,4410.4
Texas,2001,21370983,571.6,4570
Texas,2002,21736925,579.7,4620.1
Texas,2003,22103374,553.1,4599.9
Texas,2004,22471549,540.9,4497.7
Texas,2005,22928508,528,4319
Texas,2006,23507783,517.3,4083.1
Texas,2007,23904380,510.4,4122.3
Texas,2008,24326974,508,3986.8
Texas,2009,24782302,491,4015.3
Texas,2010,25253466,448.4,3766.8
Texas,2011,25631778,408.6,3483.2
Texas,2012,26060796,408.6,3363.1
Texas,2013,26505637,410.3,3253.2
Texas,2014,26956958,405.9,3019.4
Utah,1999,2129836,275.6,4701.3
Utah,2000,2233169,255.7,4220.3
Utah,2001,2278712,233.2,3993.2
Utah,2002,2318789,236.7,4210.9
Utah,2003,2352119,250.4,4255.1
Utah,2004,2420708,233.3,4038.6
Utah,2005,2490334,225,3837
Utah,2006,2550063,226.3,3512.5
Utah,2007,2645330,239.9,3518.7
Utah,2008,2736424,225.3,3375.7
Utah,2009,2784572,215.4,3295
Utah,2010,2775479,213.5,3182
Utah,2011,2814347,197.1,2987.7
Utah,2012,2854871,208,3022.3
Utah,2013,2902787,228.9,3043.1
Utah,2014,2942902,215.6,2878.5
Vermont,1999,593740,113.9,2704.7
Vermont,2000,608827,113.5,2873.4
Vermont,2001,612978,105.1,2664.7
Vermont,2002,616408,106.7,2424
Vermont,2003,619343,114.2,2228.7
Vermont,2004,621233,114.8,2343.6
Vermont,2005,622387,126,2370
Vermont,2006,623908,145.1,2391.4
Vermont,2007,621254,129.1,2366.5
Vermont,2008,621270,137.5,2559.8
Vermont,2009,621760,134.6,2414.1
Vermont,2010,625909,131,2262.3
Vermont,2011,626592,147.6,2407.6
Vermont,2012,625953,142.3,2500.7
Vermont,2013,626855,123.6,2214.5
Vermont,2014,626562,99.3,1524.4
Virginia,1999,6872912,314.7,3059.3
Virginia,2000,7078515,281.7,2746.4
Virginia,2001,7196750,291,2883.3
Virginia,2002,7287829,291.7,2851.1
Virginia,2003,7365284,278.2,2721.5
Virginia,2004,7481332,275.5,2678.2
Virginia,2005,7564327,283,2649
Virginia,2006,7642884,283.7,2489.3
Virginia,2007,7712091,272.8,2486.5
Virginia,2008,7769089,257.8,2532.2
Virginia,2009,7882590,230.8,2461.4
Virginia,2010,8023953,214.2,2335.5
Virginia,2011,8104384,197.6,2256.8
Virginia,2012,8186628,191.5,2179.6
Virginia,2013,8270345,197.8,2074.4
Virginia,2014,8326289,196.2,1930.3
Washington,1999,5756361,377.3,4878
Washington,2000,5894121,369.7,4736
Washington,2001,5993390,354.7,4792.5
Washington,2002,6067060,345.5,4762.9
Washington,2003,6131298,346.9,4755
Washington,2004,6207046,343.6,4846.7
Washington,2005,6291899,346,4890
Washington,2006,6395798,348.7,4510.1
Washington,2007,6468424,336.5,4047
Washington,2008,6549224,334.2,3806.3
Washington,2009,6664195,336.3,3679.6
Washington,2010,6742950,313.5,3699.1
Washington,2011,6823267,295.3,3579.1
Washington,2012,6895318,298.1,3689.1
Washington,2013,6973742,290,3715.9
Washington,2014,7061530,285.2,3706.1
West Virginia,1999,1806928,350.7,2370
West Virginia,2000,1808344,316.5,2286.3
West Virginia,2001,1800975,279.6,2281.3
West Virginia,2002,1804884,233.9,2277.1
West Virginia,2003,1811440,255.4,2339
West Virginia,2004,1812548,281.9,2555.8
West Virginia,2005,1814083,274,2633
West Virginia,2006,1818470,281.2,2636.3
West Virginia,2007,1812035,276.8,2517.6
West Virginia,2008,1814468,275.9,2533.6
West Virginia,2009,1819777,305.2,2539.6
West Virginia,2010,1854368,301.2,2227.2
West Virginia,2011,1854908,296.3,2103
West Virginia,2012,1856680,320.1,2396.8
West Virginia,2013,1853595,305.2,2154.1
West Virginia,2014,1850326,302,2034.7
Wisconsin,1999,5250446,245.8,3050.3
Wisconsin,2000,5363675,236.8,2972.3
Wisconsin,2001,5405947,231,3087.8
Wisconsin,2002,5439692,225,3028.6
Wisconsin,2003,5474290,221.1,2880.4
Wisconsin,2004,5503533,209.8,2665.7
Wisconsin,2005,5527644,242,2669
Wisconsin,2006,5556506,286.1,2821
Wisconsin,2007,5601640,291.5,2843.9
Wisconsin,2008,5627967,275.5,2762.2
Wisconsin,2009,5654774,259.1,2611.8
Wisconsin,2010,5691659,248.9,2508.6
Wisconsin,2011,5709843,249.9,2450.4
Wisconsin,2012,5724554,283.9,2459.2
Wisconsin,2013,5742953,280.7,2188.7
Wisconsin,2014,5757564,290.3,2088.3
Wyoming,1999,479602,232.5,3225.2
Wyoming,2000,493782,266.5,3031.5
Wyoming,2001,493754,257.6,3264.8
Wyoming,2002,498830,273.4,3306.5
Wyoming,2003,502111,261.7,3315.6
Wyoming,2004,505887,229.9,3338.5
Wyoming,2005,508798,230,3158
Wyoming,2006,515004,253.8,2986.6
Wyoming,2007,522830,257.1,2879.1
Wyoming,2008,532668,249.7,2725
Wyoming,2009,544270,219.7,2616.9
Wyoming,2010,564554,197.9,2456.6
Wyoming,2011,567356,219.4,2269.8
Wyoming,2012,576626,201.3,2293
Wyoming,2013,583223,207.8,2196.2
Wyoming,2014,584153,195.5,1964.7
